club_name,player_name,age,position,club_involved_name,fee,transfer_movement,transfer_period,fee_cleaned,league_name,year,season
LOSC Lille,Christian Perez,31.0,Attacking Midfield,Monaco,?,in,Summer,0.01,Ligue 1,1994,1994/1995
Olympique Lyon,Jean-Luc Sassus,31.0,Right-Back,Paris SG,?,in,Summer,0.01,Ligue 1,1994,1994/1995
Olympique Lyon,Stéphane Paille,29.0,Centre-Forward,G. Bordeaux,?,in,Summer,0.01,Ligue 1,1994,1994/1995
FC Nantes,Éric Decroix,25.0,Centre-Back,free agents,free transfer,in,Summer,0,Ligue 1,1994,1994/1995
FC Nantes,Benoît Cauet,25.0,Central Midfield,SM Caen,?,in,Summer,0.01,Ligue 1,1994,1994/1995
FC Nantes,Dominique Casagrande,23.0,Goalkeeper,AS Muret,?,in,Summer,0.01,Ligue 1,1994,1994/1995
FC Nantes,David Garcion,20.0,Attacking Midfield,Unknown,?,in,Summer,0.01,Ligue 1,1994,1994/1995
Montpellier,Michel Pavon,25.0,Central Midfield,France,?,in,Summer,0.01,Ligue 1,1994,1994/1995
Montpellier,Philippe Flucklinger,31.0,Goalkeeper,FC Metz,?,in,Summer,0.01,Ligue 1,1994,1994/1995
Cannes,Christian Potel,20.0,Goalkeeper,free agents,free transfer,in,Summer,0,Ligue 1,1994,1994/1995
Cannes,Patrice Marquet,27.0,Left Midfield,AC Le Havre,?,in,Summer,0.01,Ligue 1,1994,1994/1995
Cannes,Lukasz Antczak,18.0,defence,Central_EU,?,in,Summer,0.01,Ligue 1,1994,1994/1995
Cannes,Alexandre Bès,27.0,defence,Olympique Lyon,?,in,Summer,0.01,Ligue 1,1994,1994/1995
Cannes,Alain Ravera,29.0,defence,Vallauris,?,in,Summer,0.01,Ligue 1,1994,1994/1995
Cannes,Sébastien Renaud,18.0,Goalkeeper,France,?,in,Summer,0.01,Ligue 1,1994,1994/1995
Cannes,Jean-Noël Cabezas,27.0,Centre-Forward,SC Toulon 83,?,in,Summer,0.01,Ligue 1,1994,1994/1995
Cannes,Christophe Horlaville,25.0,Centre-Forward,Rouen,?,in,Summer,0.01,Ligue 1,1994,1994/1995
Cannes,Christophe Delmotte,25.0,Left-Back,Lens,loan transfer,in,Summer,0.01,Ligue 1,1994,1994/1995
Lens,Marc-Vivien Foé,19.0,Defensive Midfield,free agents,free transfer,in,Summer,0,Ligue 1,1994,1994/1995
Lens,Wilson Oruma,17.0,Attacking Midfield,free agents,free transfer,in,Summer,0,Ligue 1,1994,1994/1995
Lens,Mickaël Debève,23.0,Right Midfield,France,?,in,Summer,0.01,Ligue 1,1994,1994/1995
Lens,Joël Tiéhi,30.0,Centre-Forward,AC Le Havre,?,in,Summer,0.01,Ligue 1,1994,1994/1995
FC Sochaux,Roman Szewczyk,29.0,Centre-Back,Central_EU,?,in,Summer,0.01,Ligue 1,1994,1994/1995
FC Sochaux,Philippe Cuervo,24.0,Right-Back,Saint-Étienne,?,in,Summer,0.01,Ligue 1,1994,1994/1995
FC Sochaux,Jérôme Gnako,26.0,Attacking Midfield,Monaco,?,in,Summer,0.01,Ligue 1,1994,1994/1995
FC Sochaux,Christophe Laurent,19.0,midfield,Unknown,?,in,Summer,0.01,Ligue 1,1994,1994/1995
FC Sochaux,Étienne Mendy,25.0,Centre-Forward,Saint-Étienne,?,in,Summer,0.01,Ligue 1,1994,1994/1995
FC Sochaux,Jean-François Hernandez,25.0,Centre-Back,France,?,in,Summer,0.01,Ligue 1,1994,1994/1995
G. Bordeaux,William Prunier,26.0,Centre-Back,France,?,in,Summer,0.01,Ligue 1,1994,1994/1995
G. Bordeaux,Daniel Dutuel,26.0,Central Midfield,France,?,in,Summer,0.01,Ligue 1,1994,1994/1995
G. Bordeaux,Anthony Bancarel,23.0,Centre-Forward,France,?,in,Summer,0.01,Ligue 1,1994,1994/1995
G. Bordeaux,Laurent Fournier,29.0,Defensive Midfield,Paris SG,?,in,Summer,0.01,Ligue 1,1994,1994/1995
G. Bordeaux,David Costé,18.0,Centre-Forward,Unknown,?,in,Summer,0.01,Ligue 1,1994,1994/1995
R. Strasbourg,Xavier Gravelaine,25.0,Centre-Forward,Paris SG,loan transfer,in,Summer,0.01,Ligue 1,1994,1994/1995
R. Strasbourg,Aleksandr Mostovoy,25.0,Attacking Midfield,Benfica,?,in,Summer,0.01,Ligue 1,1994,1994/1995
R. Strasbourg,Alexander Vencel,27.0,Goalkeeper,Central_EU,?,in,Summer,0.01,Ligue 1,1994,1994/1995
R. Strasbourg,Franck Sauzée,28.0,Central Midfield,Italy,?,in,Summer,0.01,Ligue 1,1994,1994/1995
Saint-Étienne,Lucién Mettomo,17.0,Centre-Back,Ocean Kribi,?,in,Summer,0.01,Ligue 1,1994,1994/1995
Saint-Étienne,David Charrièras,18.0,Left-Back,Unknown,?,in,Summer,0.01,Ligue 1,1994,1994/1995
SC Bastia,Pierre Laurent,23.0,Centre-Forward,free agents,free transfer,in,Summer,0,Ligue 1,1994,1994/1995
SC Bastia,Flávio Camargo,24.0,attack,South America,?,in,Summer,0.01,Ligue 1,1994,1994/1995
SC Bastia,Philippe Lalanne,28.0,Attacking Midfield,France,?,in,Summer,0.01,Ligue 1,1994,1994/1995
SC Bastia,Stéphane Ziani,22.0,Attacking Midfield,FC Nantes,?,in,Summer,0.01,Ligue 1,1994,1994/1995
SC Bastia,Eric Dewilder,30.0,midfield,FC Sochaux,?,in,Summer,0.01,Ligue 1,1994,1994/1995
SC Bastia,Jean-Christophe Debu,30.0,Left-Back,France,?,in,Summer,0.01,Ligue 1,1994,1994/1995
SC Bastia,Frédéric Darras,27.0,Right-Back,FC Sochaux,?,in,Summer,0.01,Ligue 1,1994,1994/1995
SC Bastia,Franck Vandecasteele,26.0,Centre-Forward,France,?,in,Summer,0.01,Ligue 1,1994,1994/1995
SC Bastia,Anto Drobnjak,25.0,Centre-Forward,Central_EU,?,in,Summer,0.01,Ligue 1,1994,1994/1995
SC Bastia,Bernard Maraval,22.0,Centre-Back,FC Sochaux,?,in,Summer,0.01,Ligue 1,1994,1994/1995
Paris SG,Jean-Philippe Séchet,29.0,Central Midfield,FC Metz,?,in,Summer,0.01,Ligue 1,1994,1994/1995
Paris SG,Oumar Dieng,21.0,Centre-Back,LOSC Lille,?,in,Summer,0.01,Ligue 1,1994,1994/1995
OGC Nice,Frédéric Tatarian,23.0,defence,Mulhouse S-A,?,in,Summer,0.01,Ligue 1,1994,1994/1995
OGC Nice,Thierry De Neef,27.0,Central Midfield,France,?,in,Summer,0.01,Ligue 1,1994,1994/1995
OGC Nice,Ludovic Stefano,17.0,defence,Unknown,?,in,Summer,0.01,Ligue 1,1994,1994/1995
OGC Nice,Yves Mangione,29.0,attack,US Valenciennes,?,in,Summer,0.01,Ligue 1,1994,1994/1995
FC Metz,Rigobert Song,18.0,Centre-Back,Tonnerre,?,in,Summer,0.01,Ligue 1,1994,1994/1995
FC Metz,Philippe Vercruysse,32.0,Attacking Midfield,G. Bordeaux,?,in,Summer,0.01,Ligue 1,1994,1994/1995
FC Metz,Sylvain Kastendeuch,30.0,Sweeper,France,?,in,Summer,0.01,Ligue 1,1994,1994/1995
FC Metz,Zlatko Arambasic,24.0,Centre-Forward,Belgium,?,in,Summer,0.01,Ligue 1,1994,1994/1995
FC Metz,Mickaël Hoy,23.0,Central Midfield,Mulhouse S-A,?,in,Summer,0.01,Ligue 1,1994,1994/1995
AJ Auxerre,Sabri Lamouchi,22.0,Central Midfield,free agents,free transfer,in,Summer,0,Ligue 1,1994,1994/1995
AJ Auxerre,Georges Moureaux,25.0,attack,France,?,in,Summer,0.01,Ligue 1,1994,1994/1995
Rennes,Marco Grassi,26.0,Centre-Forward,Uk,1.00m,in,Summer,1,Ligue 1,1994,1994/1995
Rennes,Jean-Pierre Cyprien,25.0,Centre-Back,Saint-Étienne,150Th.,in,Summer,"0,15",Ligue 1,1994,1994/1995
Rennes,Patrice Carteron,23.0,Centre-Back,France,?,in,Summer,0.01,Ligue 1,1994,1994/1995
Rennes,Fritz Emeran,18.0,Right-Back,Monaco,?,in,Summer,0.01,Ligue 1,1994,1994/1995
Rennes,Pascal Fugier,25.0,Right-Back,France,?,in,Summer,0.01,Ligue 1,1994,1994/1995
Rennes,Jean-Christophe Thomas,29.0,Defensive Midfield,France,?,in,Summer,0.01,Ligue 1,1994,1994/1995
Rennes,Brian Jensen,26.0,Left-Back,North_EU,?,in,Summer,0.01,Ligue 1,1994,1994/1995
Rennes,Régis Le Bris,18.0,Right-Back,Unknown,?,in,Summer,0.01,Ligue 1,1994,1994/1995
Rennes,Christophe Ohrel,26.0,Right Midfield,Uk,?,in,Summer,0.01,Ligue 1,1994,1994/1995
Rennes,Samuel Michel,23.0,Centre-Forward,AS Red Star 93,?,in,Summer,0.01,Ligue 1,1994,1994/1995
Monaco,Sonny Anderson,23.0,Centre-Forward,Uk,8.25m,in,Summer,"8,25",Ligue 1,1994,1994/1995
Monaco,Christophe Buffat,24.0,attack,France,?,in,Summer,0.01,Ligue 1,1994,1994/1995
Monaco,Fabien Piveteau,30.0,Goalkeeper,AC Le Havre,?,in,Summer,0.01,Ligue 1,1994,1994/1995
Monaco,Mickaël Madar,26.0,Centre-Forward,Cannes,?,in,Summer,0.01,Ligue 1,1994,1994/1995
Monaco,Éric Di Meco,30.0,Left-Back,France,?,in,Summer,0.01,Ligue 1,1994,1994/1995
Monaco,Dan Petersen,22.0,Centre-Forward,Ajax,?,in,Summer,0.01,Ligue 1,1994,1994/1995
FC Sochaux,Laurent Croci,29.0,Right-Back,G. Bordeaux,?,in,Winter,0.01,Ligue 1,1994,1994/1995
Saint-Étienne,Franck Priou,31.0,Centre-Forward,Cannes,?,in,Winter,0.01,Ligue 1,1994,1994/1995
1.FC K'lautern,Olaf Marschall,28.0,Centre-Forward,Dynamo Dresden,1.40m,in,Summer,"1,4",1 Bundesliga,1994,1994/1995
1.FC K'lautern,Piotr Nowak,29.0,Attacking Midfield,Dynamo Dresden,675Th.,in,Summer,"0,675",1 Bundesliga,1994,1994/1995
1.FC K'lautern,Andreas Reinke,25.0,Goalkeeper,Germany,600Th.,in,Summer,"0,6",1 Bundesliga,1994,1994/1995
1.FC K'lautern,Dirk Anders,27.0,Attacking Midfield,VfB Leipzig,600Th.,in,Summer,"0,6",1 Bundesliga,1994,1994/1995
1.FC K'lautern,Dirk Flock,22.0,Right Midfield,Germany,230Th.,in,Summer,"0,23",1 Bundesliga,1994,1994/1995
1.FC K'lautern,Matthias Hamann,26.0,Defensive Midfield,Germany,200Th.,in,Summer,"0,2",1 Bundesliga,1994,1994/1995
Bay. Uerdingen,Alexander Bade,23.0,Goalkeeper,1. FC Köln,500Th.,in,Summer,"0,5",1 Bundesliga,1994,1994/1995
Bay. Uerdingen,Rainer Krieg,26.0,Centre-Forward,Karlsruher SC,450Th.,in,Summer,"0,45",1 Bundesliga,1994,1994/1995
Bay. Uerdingen,Uwe Grauer,24.0,Centre-Back,Bor. Dortmund,150Th.,in,Summer,"0,15",1 Bundesliga,1994,1994/1995
Bay. Uerdingen,Hannes Reinmayr,24.0,Attacking Midfield,free agents,free transfer,in,Summer,0,1 Bundesliga,1994,1994/1995
Bay. Uerdingen,Jan Heintze,30.0,Left-Back,free agents,free transfer,in,Summer,0,1 Bundesliga,1994,1994/1995
Werder Bremen,Vladimir Beschastnykh,20.0,Centre-Forward,Russia,800Th.,in,Summer,"0,8",1 Bundesliga,1994,1994/1995
Werder Bremen,Michael Schulz,32.0,Centre-Back,Bor. Dortmund,750Th.,in,Summer,"0,75",1 Bundesliga,1994,1994/1995
Werder Bremen,Hany Ramzy,25.0,Centre-Back,Uk,700Th.,in,Summer,"0,7",1 Bundesliga,1994,1994/1995
VfL Bochum,Eric Wynalda,25.0,Centre-Forward,Germany,750Th.,in,Summer,"0,75",1 Bundesliga,1994,1994/1995
VfL Bochum,Michael Frontzeck,30.0,Left-Back,VfB Stuttgart,400Th.,in,Summer,"0,4",1 Bundesliga,1994,1994/1995
VfL Bochum,Uwe Schneider,22.0,Centre-Back,VfB Stuttgart,250Th.,in,Summer,"0,25",1 Bundesliga,1994,1994/1995
VfL Bochum,Robert Matiebel,20.0,Attacking Midfield,free agents,free transfer,in,Summer,0,1 Bundesliga,1994,1994/1995
VfL Bochum,Tomasz Waldoch,23.0,Centre-Back,Central_EU,?,in,Summer,0.01,1 Bundesliga,1994,1994/1995
VfL Bochum,Andreas Wieczorek,20.0,midfield,SV Langenau,?,in,Summer,0.01,1 Bundesliga,1994,1994/1995
VfB Stuttgart,Giovane Elber,21.0,Centre-Forward,Milan,1.60m,in,Summer,"1,6",1 Bundesliga,1994,1994/1995
VfB Stuttgart,Gerhard Poschner,24.0,Defensive Midfield,Bor. Dortmund,1.00m,in,Summer,1,1 Bundesliga,1994,1994/1995
VfB Stuttgart,Franco Foda,28.0,Sweeper,Bay. Leverkusen,1.00m,in,Summer,1,1 Bundesliga,1994,1994/1995
VfB Stuttgart,Fredi Bobic,22.0,Centre-Forward,Germany,600Th.,in,Summer,"0,6",1 Bundesliga,1994,1994/1995
VfB Stuttgart,Ante Covic,18.0,Right Midfield,free agents,free transfer,in,Summer,0,1 Bundesliga,1994,1994/1995
VfB Stuttgart,Marc Ziegler,18.0,Goalkeeper,free agents,free transfer,in,Summer,0,1 Bundesliga,1994,1994/1995
VfB Stuttgart,Michél Dinzey,21.0,Left Midfield,VfB Lichterfelde,?,in,Summer,0.01,1 Bundesliga,1994,1994/1995
1860 Munich,Piotr Nowak,30.0,Attacking Midfield,1.FC K'lautern,750Th.,in,Summer,"0,75",1 Bundesliga,1994,1994/1995
1860 Munich,Olaf Bodden,26.0,Centre-Forward,Germany,500Th.,in,Summer,"0,5",1 Bundesliga,1994,1994/1995
1860 Munich,Jens Dowe,26.0,Left Midfield,Germany,500Th.,in,Summer,"0,5",1 Bundesliga,1994,1994/1995
1860 Munich,Alexander Kutschera,26.0,Centre-Back,Bay. Uerdingen,320Th.,in,Summer,"0,32",1 Bundesliga,1994,1994/1995
1860 Munich,Manfred Schwabl,28.0,Defensive Midfield,Central_EU,250Th.,in,Summer,"0,25",1 Bundesliga,1994,1994/1995
1860 Munich,Miroslav Stevic,24.0,Defensive Midfield,Dynamo Dresden,250Th.,in,Summer,"0,25",1 Bundesliga,1994,1994/1995
1860 Munich,Uwe Wolf,26.0,Centre-Back,Germany,240Th.,in,Summer,"0,24",1 Bundesliga,1994,1994/1995
1860 Munich,Peter Knäbel,27.0,Attacking Midfield,Germany,125Th.,in,Summer,"0,125",1 Bundesliga,1994,1994/1995
1860 Munich,Manfred Burghartswieser,20.0,Defensive Midfield,Bayern Munich,25Th.,in,Summer,"0,025",1 Bundesliga,1994,1994/1995
1860 Munich,Thomas Schmidt,28.0,Sweeper,SC Freiburg,?,in,Summer,0.01,1 Bundesliga,1994,1994/1995
1860 Munich,Rudolf Vidal,23.0,Goalkeeper,Germany,?,in,Summer,0.01,1 Bundesliga,1994,1994/1995
SC Freiburg,Axel Sundermann,26.0,Centre-Back,Germany,325Th.,in,Summer,"0,325",1 Bundesliga,1994,1994/1995
SC Freiburg,Jörg Heinrich,24.0,Left-Back,Germany,50Th.,in,Summer,"0,05",1 Bundesliga,1994,1994/1995
SC Freiburg,Karsten Neitzel,26.0,Defensive Midfield,free agents,free transfer,in,Summer,0,1 Bundesliga,1994,1994/1995
SC Freiburg,Andrés Cardoso,19.0,Central Midfield,South America,?,in,Summer,0.01,1 Bundesliga,1994,1994/1995
MSV Duisburg,Emmanuel Amunike,23.0,Left Winger,Africa Sports,850Th.,in,Summer,"0,85",1 Bundesliga,1994,1994/1995
MSV Duisburg,Rainer Schütterle,28.0,Attacking Midfield,Karlsruher SC,600Th.,in,Summer,"0,6",1 Bundesliga,1994,1994/1995
MSV Duisburg,Roger Ljung,28.0,Left-Back,Turkey,500Th.,in,Summer,"0,5",1 Bundesliga,1994,1994/1995
MSV Duisburg,Mario Krohm,27.0,Centre-Forward,Belgium,400Th.,in,Summer,"0,4",1 Bundesliga,1994,1994/1995
MSV Duisburg,Holger Gehrke,34.0,Goalkeeper,Germany,250Th.,in,Summer,"0,25",1 Bundesliga,1994,1994/1995
MSV Duisburg,Martin Pieckenhagen,22.0,Goalkeeper,Germany,100Th.,in,Summer,"0,1",1 Bundesliga,1994,1994/1995
MSV Duisburg,Thomas Puschmann,21.0,Defensive Midfield,free agents,free transfer,in,Summer,0,1 Bundesliga,1994,1994/1995
MSV Duisburg,Markus Osthoff,25.0,Left Winger,Germany,?,in,Summer,0.01,1 Bundesliga,1994,1994/1995
MSV Duisburg,Igor Shalimov,25.0,Attacking Midfield,Inter,?,in,Summer,0.01,1 Bundesliga,1994,1994/1995
Karlsruher SC,Thomas Häßler,28.0,Attacking Midfield,AS Roma,3.70m,in,Summer,"3,7",1 Bundesliga,1994,1994/1995
Karlsruher SC,Christian Wück,21.0,Second Striker,Germany,900Th.,in,Summer,"0,9",1 Bundesliga,1994,1994/1995
Karlsruher SC,Adrian Knup,25.0,Centre-Forward,VfB Stuttgart,850Th.,in,Summer,"0,85",1 Bundesliga,1994,1994/1995
Karlsruher SC,Claus Reitmaier,30.0,Goalkeeper,1.FC K'lautern,800Th.,in,Summer,"0,8",1 Bundesliga,1994,1994/1995
Karlsruher SC,Thorsten Fink,26.0,Defensive Midfield,Wattenscheid 09,600Th.,in,Summer,"0,6",1 Bundesliga,1994,1994/1995
Karlsruher SC,Michael Tarnat,24.0,Left-Back,MSV Duisburg,600Th.,in,Summer,"0,6",1 Bundesliga,1994,1994/1995
Karlsruher SC,Josef Zinnbauer,24.0,midfield,free agents,free transfer,in,Summer,0,1 Bundesliga,1994,1994/1995
Hamburger SV,Sergio Zárate,25.0,Centre-Forward,Germany,900Th.,in,Summer,"0,9",1 Bundesliga,1994,1994/1995
Hamburger SV,Andreas Fischer,29.0,Defensive Midfield,Bay. Leverkusen,610Th.,in,Summer,"0,61",1 Bundesliga,1994,1994/1995
Hamburger SV,Jörg Bach,28.0,Centre-Back,Wattenscheid 09,600Th.,in,Summer,"0,6",1 Bundesliga,1994,1994/1995
Hamburger SV,Marco Weißhaupt,22.0,Attacking Midfield,free agents,free transfer,in,Summer,0,1 Bundesliga,1994,1994/1995
Hamburger SV,Ulrich Stein,39.0,Goalkeeper,free agents,free transfer,in,Summer,0,1 Bundesliga,1994,1994/1995
Hamburger SV,Marco Kostmann,28.0,Goalkeeper,Germany,?,in,Summer,0.01,1 Bundesliga,1994,1994/1995
Hamburger SV,André Breitenreiter,20.0,Second Striker,Germany,loan transfer,in,Summer,0.01,1 Bundesliga,1994,1994/1995
FC Schalke 04,Olaf Thon,28.0,Central Midfield,Bayern Munich,1.25m,in,Summer,"1,25",1 Bundesliga,1994,1994/1995
FC Schalke 04,Radoslav Latal,24.0,Right Midfield,Central_EU,Loan fee:125Th.,in,Summer,"0,125",1 Bundesliga,1994,1994/1995
FC Schalke 04,Jörg Albracht,30.0,Goalkeeper,free agents,free transfer,in,Summer,0,1 Bundesliga,1994,1994/1995
FC Schalke 04,Udo Mai,26.0,Goalkeeper,Wattenscheid 09,?,in,Summer,0.01,1 Bundesliga,1994,1994/1995
FC Schalke 04,Waldemar Ksienzyk,30.0,Right-Back,Germany,?,in,Summer,0.01,1 Bundesliga,1994,1994/1995
Bayern Munich,Jean-Pierre Papin,30.0,Centre-Forward,Milan,2.75m,in,Summer,"2,75",1 Bundesliga,1994,1994/1995
Bayern Munich,Oliver Kahn,25.0,Goalkeeper,Karlsruher SC,2.30m,in,Summer,"2,3",1 Bundesliga,1994,1994/1995
Bayern Munich,Alain Sutter,26.0,Left Midfield,Germany,1.40m,in,Summer,"1,4",1 Bundesliga,1994,1994/1995
E. Frankfurt,Thomas Doll,28.0,Attacking Midfield,Lazio,1.75m,in,Summer,"1,75",1 Bundesliga,1994,1994/1995
E. Frankfurt,Thorsten Legat,25.0,Left Midfield,Werder Bremen,1.15m,in,Summer,"1,15",1 Bundesliga,1994,1994/1995
E. Frankfurt,Andreas Köpke,32.0,Goalkeeper,Germany,500Th.,in,Summer,"0,5",1 Bundesliga,1994,1994/1995
E. Frankfurt,Nihat Kaplan,21.0,midfield,free agents,free transfer,in,Summer,0,1 Bundesliga,1994,1994/1995
E. Frankfurt,Jochen Kientz,21.0,Centre-Back,1860 Munich,?,in,Summer,0.01,1 Bundesliga,1994,1994/1995
E. Frankfurt,Stephan Paßlack,23.0,Centre-Back,Bay. Uerdingen,loan transfer,in,Summer,0.01,1 Bundesliga,1994,1994/1995
Bor. M'gladbach,Stefan Effenberg,25.0,Central Midfield,Fiorentina,Loan fee:750Th.,in,Summer,"0,75",1 Bundesliga,1994,1994/1995
Bor. M'gladbach,Marco Villa,15.0,Centre-Forward,free agents,free transfer,in,Summer,0,1 Bundesliga,1994,1994/1995
Bor. Dortmund,Andreas Möller,26.0,Attacking Midfield,Juventus,4.60m,in,Summer,"4,6",1 Bundesliga,1994,1994/1995
Bor. Dortmund,Júlio César,31.0,Centre-Back,Juventus,1.25m,in,Summer,"1,25",1 Bundesliga,1994,1994/1995
Bor. Dortmund,Martin Kree,29.0,Centre-Back,Bay. Leverkusen,600Th.,in,Summer,"0,6",1 Bundesliga,1994,1994/1995
Bor. Dortmund,Marco Kurz,25.0,Centre-Back,Germany,475Th.,in,Summer,"0,475",1 Bundesliga,1994,1994/1995
Bor. Dortmund,Yahaya Mallam,19.0,Attacking Midfield,free agents,free transfer,in,Summer,0,1 Bundesliga,1994,1994/1995
Bor. Dortmund,Lars Müller,18.0,Left-Back,free agents,free transfer,in,Summer,0,1 Bundesliga,1994,1994/1995
Bor. Dortmund,Vladimir But,16.0,Attacking Midfield,free agents,free transfer,in,Summer,0,1 Bundesliga,1994,1994/1995
Bor. Dortmund,Marc Arnold,23.0,Attacking Midfield,Germany,?,in,Summer,0.01,1 Bundesliga,1994,1994/1995
Bay. Leverkusen,Markus Münch,21.0,Left-Back,Bayern Munich,750Th.,in,Summer,"0,75",1 Bundesliga,1994,1994/1995
Bay. Leverkusen,Hans-Peter Lehnhoff,30.0,Right Midfield,Belgium,500Th.,in,Summer,"0,5",1 Bundesliga,1994,1994/1995
Bay. Leverkusen,Rudi Völler,34.0,Centre-Forward,France,250Th.,in,Summer,"0,25",1 Bundesliga,1994,1994/1995
Bay. Leverkusen,Mike Rietpietsch,20.0,Right Midfield,Germany,108Th.,in,Summer,"0,108",1 Bundesliga,1994,1994/1995
Bay. Leverkusen,Andreas Neuendorf,19.0,Central Midfield,Germany,99Th.,in,Summer,"0,099",1 Bundesliga,1994,1994/1995
Bay. Leverkusen,Claudio Reyna,21.0,Central Midfield,free agents,free transfer,in,Summer,0,1 Bundesliga,1994,1994/1995
1. FC Köln,Bruno Labbadia,28.0,Centre-Forward,Bayern Munich,1.25m,in,Summer,"1,25",1 Bundesliga,1994,1994/1995
1. FC Köln,Reinhard Stumpf,32.0,Centre-Back,Turkey,125Th.,in,Summer,"0,125",1 Bundesliga,1994,1994/1995
1. FC Köln,Chris Hermansen,19.0,Centre-Forward,free agents,free transfer,in,Summer,0,1 Bundesliga,1994,1994/1995
1. FC Köln,Wolfgang Rolff,34.0,Central Midfield,Karlsruher SC,50Th.,in,Summer,"0,05",1 Bundesliga,1994,1994/1995
