club_name,player_name,age,position,club_involved_name,fee,transfer_movement,transfer_period,fee_cleaned,league_name,year,season
1. FC Köln,Bjarne Goldbaek,25.0,Central Midfield,Germany,?,in,Summer,0.01,1 Bundesliga,1994,1994/1995
1. FC Köln,Michael Rösele,19.0,Right Midfield,Germany,?,in,Summer,0.01,1 Bundesliga,1994,1994/1995
1. FC Köln,Dariusz Dziekanowski,31.0,Centre-Forward,Germany,?,in,Summer,0.01,1 Bundesliga,1994,1994/1995
Dynamo Dresden,Johnny Ekström,29.0,Centre-Forward,Reggiana,600Th.,in,Summer,"0,6",1 Bundesliga,1994,1994/1995
Dynamo Dresden,Andrzej Lesiak,28.0,Sweeper,Central_EU,450Th.,in,Summer,"0,45",1 Bundesliga,1994,1994/1995
Dynamo Dresden,Michael Spies,28.0,Attacking Midfield,Hamburger SV,225Th.,in,Summer,"0,225",1 Bundesliga,1994,1994/1995
Dynamo Dresden,Mathias Stammann,26.0,Left Midfield,SC Fortuna Köln,150Th.,in,Summer,"0,15",1 Bundesliga,1994,1994/1995
Dynamo Dresden,Mark Schwarzer,21.0,Goalkeeper,free agents,free transfer,in,Summer,0,1 Bundesliga,1994,1994/1995
Dynamo Dresden,Thomas Hoßmang,27.0,Sweeper,free agents,free transfer,in,Summer,0,1 Bundesliga,1994,1994/1995
Dynamo Dresden,Sascha Licht,19.0,Right Winger,free agents,free transfer,in,Summer,0,1 Bundesliga,1994,1994/1995
Dynamo Dresden,Daniel Küttner,21.0,Defensive Midfield,Germany,20Th.,in,Summer,"0,02",1 Bundesliga,1994,1994/1995
Dynamo Dresden,Kai-Uwe Börner,23.0,midfield,Germany,?,in,Summer,0.01,1 Bundesliga,1994,1994/1995
Dynamo Dresden,Florian Weichert,26.0,Centre-Forward,VfB Leipzig,loan transfer,in,Summer,0.01,1 Bundesliga,1994,1994/1995
Dynamo Dresden,Andreas Sassen,26.0,Attacking Midfield,Hamburger SV,350Th.,in,Winter,"0,35",1 Bundesliga,1994,1994/1995
Dynamo Dresden,Jörn Andersen,31.0,Centre-Forward,Hamburger SV,250Th.,in,Winter,"0,25",1 Bundesliga,1994,1994/1995
Dynamo Dresden,Herbert Waas,31.0,Centre-Forward,Uk,160Th.,in,Winter,"0,16",1 Bundesliga,1994,1994/1995
Dynamo Dresden,Marco Dittgen,20.0,Centre-Forward,free agents,free transfer,in,Winter,0,1 Bundesliga,1994,1994/1995
VfL Bochum,Henryk Baluszynski,22.0,Centre-Forward,Central_EU,?,in,Winter,0.01,1 Bundesliga,1994,1994/1995
VfL Bochum,Roland Wohlfarth,31.0,Centre-Forward,Saint-Étienne,?,in,Winter,0.01,1 Bundesliga,1994,1994/1995
VfB Stuttgart,Helgi Sigurdsson,20.0,attack,North_EU,?,in,Winter,0.01,1 Bundesliga,1994,1994/1995
1860 Munich,Elvis Brajkovic,25.0,Centre-Back,Est_EU,400Th.,in,Winter,"0,4",1 Bundesliga,1994,1994/1995
1860 Munich,René Rydlewicz,21.0,Right Midfield,Bay. Leverkusen,Loan fee:100Th.,in,Winter,"0,1",1 Bundesliga,1994,1994/1995
MSV Duisburg,Marcus Marin,28.0,Centre-Forward,1.FC K'lautern,500Th.,in,Winter,"0,5",1 Bundesliga,1994,1994/1995
MSV Duisburg,Alexander Löbe,22.0,Centre-Forward,free agents,free transfer,in,Winter,0,1 Bundesliga,1994,1994/1995
Hamburger SV,Frank Ordenewitz,29.0,Centre-Forward,JEF Utd Ichihara,400Th.,in,Winter,"0,4",1 Bundesliga,1994,1994/1995
Hamburger SV,Michael Mason,23.0,Right Midfield,free agents,free transfer,in,Winter,0,1 Bundesliga,1994,1994/1995
Hamburger SV,Niclas Kindvall,27.0,Centre-Forward,North_EU,?,in,Winter,0.01,1 Bundesliga,1994,1994/1995
FC Schalke 04,Stefan Kohn,29.0,Centre-Forward,1. FC Köln,loan transfer,in,Winter,0.01,1 Bundesliga,1994,1994/1995
Bayern Munich,Emil Kostadinov,27.0,Centre-Forward,Dep. La Coruña,Loan fee:250Th.,in,Winter,"0,25",1 Bundesliga,1994,1994/1995
E. Frankfurt,Josef Obajdin,24.0,Centre-Forward,Central_EU,Loan fee:125Th.,in,Winter,"0,125",1 Bundesliga,1994,1994/1995
Ipswich,Claus Thomsen,24.0,Centre-Back,North_EU,350Th.,in,Summer,"0,35",Premier League,1994,1994/1995
Ipswich,Mauricio Taricco,21.0,Left-Back,South America,245Th.,in,Summer,"0,245",Premier League,1994,1994/1995
Ipswich,Adrián Paz,25.0,midfield,South America,?,in,Summer,0.01,Premier League,1994,1994/1995
Norwich,Jon Newsome,23.0,Right-Back,Leeds,1.50m,in,Summer,"1,5",Premier League,1994,1994/1995
Norwich,Mike Sheron,22.0,Centre-Forward,Man City,1.38m,in,Summer,"1,38",Premier League,1994,1994/1995
Norwich,Carl Bradshaw,25.0,Right-Back,Uk,580Th.,in,Summer,"0,58",Premier League,1994,1994/1995
Norwich,Mike Milligan,27.0,midfield,Uk,?,in,Summer,0.01,Premier League,1994,1994/1995
Norwich,Keith O'Neill,18.0,Left Winger,Home Farm,?,in,Summer,0.01,Premier League,1994,1994/1995
QPR,Steve Hodge,31.0,Central Midfield,Leeds,360Th.,in,Summer,"0,36",Premier League,1994,1994/1995
QPR,Sieb Dijkstra,27.0,Goalkeeper,Uk,?,in,Summer,0.01,Premier League,1994,1994/1995
Sheff Wed,Ian Nolan,24.0,Left-Back,Uk,2.25m,in,Summer,"2,25",Premier League,1994,1994/1995
Sheff Wed,Peter Atherton,24.0,Right-Back,Coventry,1.15m,in,Summer,"1,15",Premier League,1994,1994/1995
Sheff Wed,Klas Ingesson,25.0,Defensive Midfield,PSV Eindhoven,?,in,Summer,0.01,Premier League,1994,1994/1995
Sheff Wed,Ian Taylor,26.0,Defensive Midfield,Uk,?,in,Summer,0.01,Premier League,1994,1994/1995
Sheff Wed,Dan Petrescu,26.0,Right-Back,Genoa,?,in,Summer,0.01,Premier League,1994,1994/1995
Leicester,Mark Draper,23.0,Central Midfield,Uk,1.88m,in,Summer,"1,88",Premier League,1994,1994/1995
Leicester,Franz Carr,28.0,Right Winger,Uk,120Th.,in,Summer,"0,12",Premier League,1994,1994/1995
Leicester,Franz Carr,27.0,Right Winger,Uk,loan transfer,in,Summer,0.01,Premier League,1994,1994/1995
Wimbledon FC,Efan Ekoku,27.0,Centre-Forward,Norwich,750Th.,in,Summer,"0,75",Premier League,1994,1994/1995
Wimbledon FC,Mick Harford,35.0,Centre-Forward,Coventry,55Th.,in,Summer,"0,055",Premier League,1994,1994/1995
Wimbledon FC,Lutz Pfannenstiel,21.0,Goalkeeper,Asia,?,in,Summer,0.01,Premier League,1994,1994/1995
Wimbledon FC,Alan Reeves,26.0,Centre-Back,Uk,?,in,Summer,0.01,Premier League,1994,1994/1995
Wimbledon FC,Andy Thorn,27.0,Centre-Back,Crystal Palace,?,in,Summer,0.01,Premier League,1994,1994/1995
Wimbledon FC,Brendan Murphy,18.0,Goalkeeper,Uk,?,in,Summer,0.01,Premier League,1994,1994/1995
Coventry,Dion Dublin,25.0,Centre-Forward,Man Utd,3.00m,in,Summer,3,Premier League,1994,1994/1995
Coventry,Steven Pressley,20.0,Centre-Back,Uk,900Th.,in,Summer,"0,9",Premier League,1994,1994/1995
Coventry,Cobi Jones,24.0,Right Winger,Unknown,?,in,Summer,0.01,Premier League,1994,1994/1995
Coventry,Gary Gillespie,34.0,Centre-Back,Uk,?,in,Summer,0.01,Premier League,1994,1994/1995
Coventry,Alexander Robertson,23.0,midfield,Uk,?,in,Summer,0.01,Premier League,1994,1994/1995
Coventry,Paul Cook,27.0,Central Midfield,Uk,?,in,Summer,0.01,Premier League,1994,1994/1995
Man Utd,David May,24.0,Centre-Back,Blackburn,2.10m,in,Summer,"2,1",Premier League,1994,1994/1995
Man Utd,Graeme Tomlinson,18.0,attack,Uk,120Th.,in,Summer,"0,12",Premier League,1994,1994/1995
Crystal Palace,Darren Pitcher,24.0,Right-Back,Uk,890Th.,in,Summer,"0,89",Premier League,1994,1994/1995
Crystal Palace,Ray Wilkins,37.0,Central Midfield,QPR,?,in,Summer,0.01,Premier League,1994,1994/1995
Crystal Palace,Rhys Wilmot,32.0,Goalkeeper,Uk,?,in,Summer,0.01,Premier League,1994,1994/1995
Newcastle,Darren Peacock,26.0,Centre-Back,QPR,5.00m,in,Summer,5,Premier League,1994,1994/1995
Newcastle,Paul Kitson,23.0,Centre-Forward,Uk,3.38m,in,Summer,"3,38",Premier League,1994,1994/1995
Newcastle,Marc Hottiger,26.0,Right-Back,Uk,800Th.,in,Summer,"0,8",Premier League,1994,1994/1995
Newcastle,Steve Guppy,25.0,Left Winger,Uk,200Th.,in,Summer,"0,2",Premier League,1994,1994/1995
Newcastle,Philippe Albert,27.0,Centre-Back,free agents,free transfer,in,Summer,0,Premier League,1994,1994/1995
Nottm Forest,Kevin Campbell,24.0,Centre-Forward,Uk,4.20m,in,Summer,"4,2",Premier League,1994,1994/1995
Nottm Forest,Bryan Roy,24.0,Left Winger,Foggia,2.50m,in,Summer,"2,5",Premier League,1994,1994/1995
Arsenal FC,Stefan Schwarz,25.0,Central Midfield,Benfica,1.00m,in,Summer,1,Premier League,1994,1994/1995
Arsenal FC,Lee Harper,22.0,Goalkeeper,Sittingbourne FC,180Th.,in,Summer,"0,18",Premier League,1994,1994/1995
Arsenal FC,Vince Bartram,25.0,Goalkeeper,Uk,?,in,Summer,0.01,Premier League,1994,1994/1995
Chelsea,Paul Furlong,25.0,Centre-Forward,Uk,3.50m,in,Summer,"3,5",Premier League,1994,1994/1995
Chelsea,David Rocastle,27.0,Attacking Midfield,Man City,1.48m,in,Summer,"1,48",Premier League,1994,1994/1995
Chelsea,Scott Minto,22.0,Left-Back,Uk,1.15m,in,Summer,"1,15",Premier League,1994,1994/1995
Chelsea,Alan Judge,34.0,Goalkeeper,Uk,loan transfer,in,Summer,0.01,Premier League,1994,1994/1995
Aston Villa,John Fashanu,31.0,Centre-Forward,Wimbledon FC,1.62m,in,Summer,"1,62",Premier League,1994,1994/1995
Aston Villa,Phil King,26.0,Left-Back,Sheff Wed,240Th.,in,Summer,"0,24",Premier League,1994,1994/1995
Aston Villa,Nii Lamptey,19.0,Attacking Midfield,free agents,free transfer,in,Summer,0,Premier League,1994,1994/1995
Leeds,Carlton Palmer,28.0,Defensive Midfield,Sheff Wed,3.15m,in,Summer,"3,15",Premier League,1994,1994/1995
Leeds,Nigel Worthington,32.0,Left-Back,Sheff Wed,400Th.,in,Summer,"0,4",Premier League,1994,1994/1995
Leeds,Lucas Radebe,25.0,Centre-Back,Africa Sports,375Th.,in,Summer,"0,375",Premier League,1994,1994/1995
Leeds,Philemon Masinga,25.0,Centre-Forward,Africa Sports,?,in,Summer,0.01,Premier League,1994,1994/1995
West Ham,Don Hutchison,19.0,Attacking Midfield,Uk,2.25m,in,Summer,"2,25",Premier League,1994,1994/1995
West Ham,Marc Rieper,26.0,Centre-Back,North_EU,1.70m,in,Summer,"1,7",Premier League,1994,1994/1995
West Ham,Julian Dicks,26.0,Left-Back,Uk,1.50m,in,Summer,"1,5",Premier League,1994,1994/1995
West Ham,Joey Beauchamp,23.0,Left Midfield,Uk,1.40m,in,Summer,"1,4",Premier League,1994,1994/1995
West Ham,Adrian Richard Whitbread,22.0,Centre-Back,Uk,623Th.,in,Summer,"0,623",Premier League,1994,1994/1995
West Ham,John Moncur,27.0,Central Midfield,free agents,free transfer,in,Summer,0,Premier League,1994,1994/1995
West Ham,Ian Feuer,23.0,Goalkeeper,LA Salsa,?,in,Summer,0.01,Premier League,1994,1994/1995
West Ham,Mark Watson,21.0,attack,Uk,?,in,Summer,0.01,Premier League,1994,1994/1995
West Ham,Tony Cottee,29.0,Centre-Forward,Everton,?,in,Summer,0.01,Premier League,1994,1994/1995
Man City,Nicky Summerbee,22.0,Right Midfield,Uk,2.25m,in,Summer,"2,25",Premier League,1994,1994/1995
Man City,Simon Tracey,26.0,Goalkeeper,Uk,loan transfer,in,Summer,0.01,Premier League,1994,1994/1995
Man City,Ray Kelly,17.0,Centre-Forward,Uk,?,in,Summer,0.01,Premier League,1994,1994/1995
Southampton,Bruce Grobbelaar,36.0,Goalkeeper,free agents,free transfer,in,Summer,0,Premier League,1994,1994/1995
Southampton,Peter Whiston,26.0,Centre-Back,Uk,38Th.,in,Summer,"0,038",Premier League,1994,1994/1995
Southampton,Ronnie Ekelund,22.0,Left Midfield,Spain,loan transfer,in,Summer,0.01,Premier League,1994,1994/1995
Blackburn,Chris Sutton,21.0,Centre-Forward,Norwich,7.50m,in,Summer,"7,5",Premier League,1994,1994/1995
Blackburn,Shay Given,18.0,Goalkeeper,free agents,free transfer,in,Summer,0,Premier League,1994,1994/1995
Blackburn,Tony Gale,34.0,Centre-Back,free agents,free transfer,in,Summer,0,Premier League,1994,1994/1995
Blackburn,Robbie Slater,29.0,Central Midfield,Lens,?,in,Summer,0.01,Premier League,1994,1994/1995
Spurs,Ilie Dumitrescu,25.0,Left Winger,Est_EU,3.70m,in,Summer,"3,7",Premier League,1994,1994/1995
Spurs,Gheorghe Popescu,26.0,Centre-Back,PSV Eindhoven,2.90m,in,Summer,"2,9",Premier League,1994,1994/1995
Spurs,Jürgen Klinsmann,29.0,Centre-Forward,Monaco,2.75m,in,Summer,"2,75",Premier League,1994,1994/1995
Spurs,Owen Coll,18.0,Centre-Back,Enfield FC,?,in,Summer,0.01,Premier League,1994,1994/1995
Liverpool FC,Phil Babb,23.0,Centre-Back,Coventry,5.43m,in,Summer,"5,43",Premier League,1994,1994/1995
Liverpool FC,John Scales,28.0,Centre-Back,Wimbledon FC,4.10m,in,Summer,"4,1",Premier League,1994,1994/1995
Liverpool FC,Michael Stensgaard,19.0,Goalkeeper,North_EU,480Th.,in,Summer,"0,48",Premier League,1994,1994/1995
Everton,Daniel Amokachi,21.0,Centre-Forward,Belgium,3.50m,in,Summer,"3,5",Premier League,1994,1994/1995
Everton,Gary Rowett,20.0,Right-Back,Uk,280Th.,in,Summer,"0,28",Premier League,1994,1994/1995
Everton,Vinny Samways,25.0,Central Midfield,Spurs,?,in,Summer,0.01,Premier League,1994,1994/1995
Everton,David Burrows,25.0,Left-Back,West Ham,?,in,Summer,0.01,Premier League,1994,1994/1995
Everton,Ian Durrant,27.0,Attacking Midfield,Uk,loan transfer,in,Summer,0.01,Premier League,1994,1994/1995
Ipswich,Chris Swailes,24.0,Centre-Back,Uk,338Th.,in,Winter,"0,338",Premier League,1994,1994/1995
Ipswich,Lee Chapman,35.0,Centre-Forward,West Ham,88Th.,in,Winter,"0,088",Premier League,1994,1994/1995
Norwich,Simon Tracey,27.0,Goalkeeper,Uk,loan transfer,in,Winter,0.01,Premier League,1994,1994/1995
Norwich,Ashley Ward,24.0,Centre-Forward,Uk,?,in,Winter,0.01,Premier League,1994,1994/1995
Sheff Wed,Guy Whittingham,30.0,Centre-Forward,Aston Villa,1.00m,in,Winter,1,Premier League,1994,1994/1995
Sheff Wed,O'Neill Donaldson,25.0,Centre-Forward,Uk,57Th.,in,Winter,"0,057",Premier League,1994,1994/1995
Leicester,Mark Robins,25.0,Centre-Forward,Norwich,1.25m,in,Winter,"1,25",Premier League,1994,1994/1995
Leicester,Garry Parker,29.0,Central Midfield,Aston Villa,450Th.,in,Winter,"0,45",Premier League,1994,1994/1995
Leicester,Mike Galloway,29.0,Centre-Back,Uk,loan transfer,in,Winter,0.01,Premier League,1994,1994/1995
Wimbledon FC,Öyvind Leonhardsen,24.0,Attacking Midfield,North_EU,975Th.,in,Winter,"0,975",Premier League,1994,1994/1995
Wimbledon FC,Kenny Cunningham,23.0,Centre-Back,Uk,900Th.,in,Winter,"0,9",Premier League,1994,1994/1995
Wimbledon FC,Jon Goodman,23.0,Centre-Forward,Uk,650Th.,in,Winter,"0,65",Premier League,1994,1994/1995
Wimbledon FC,Peter Shilton,45.0,Goalkeeper,free agents,free transfer,in,Winter,0,Premier League,1994,1994/1995
Coventry,David Burrows,26.0,Left-Back,Everton,1.65m,in,Winter,"1,65",Premier League,1994,1994/1995
Coventry,John Filan,24.0,Goalkeeper,Uk,600Th.,in,Winter,"0,6",Premier League,1994,1994/1995
Coventry,Mike Marsh,25.0,Central Midfield,West Ham,550Th.,in,Winter,"0,55",Premier League,1994,1994/1995
Coventry,Kevin Richardson,32.0,Central Midfield,Aston Villa,380Th.,in,Winter,"0,38",Premier League,1994,1994/1995
Coventry,Nigel Jemson,25.0,attack,Uk,loan transfer,in,Winter,0.01,Premier League,1994,1994/1995
Man Utd,Andy Cole,23.0,Centre-Forward,Newcastle,9.60m,in,Winter,"9,6",Premier League,1994,1994/1995
Crystal Palace,Iain Dowie,30.0,Centre-Forward,Southampton,500Th.,in,Winter,"0,5",Premier League,1994,1994/1995
Crystal Palace,Ray Houghton,33.0,Central Midfield,Aston Villa,359Th.,in,Winter,"0,359",Premier League,1994,1994/1995
Newcastle,Keith Gillespie,19.0,Right Midfield,Man Utd,1.50m,in,Winter,"1,5",Premier League,1994,1994/1995
Newcastle,Jim Crawford,21.0,Right Midfield,free agents,free transfer,in,Winter,0,Premier League,1994,1994/1995
Arsenal FC,John Hartson,19.0,Centre-Forward,Uk,3.75m,in,Winter,"3,75",Premier League,1994,1994/1995
Arsenal FC,Chris Kiwomya,25.0,Centre-Forward,Ipswich,2.25m,in,Winter,"2,25",Premier League,1994,1994/1995
Arsenal FC,Glenn Helder,26.0,Left Winger,Vitesse,?,in,Winter,0.01,Premier League,1994,1994/1995
Aston Villa,Tommy Johnson,23.0,Centre-Forward,Uk,2.18m,in,Winter,"2,18",Premier League,1994,1994/1995
Aston Villa,Alan Wright,23.0,Left-Back,Blackburn,1.50m,in,Winter,"1,5",Premier League,1994,1994/1995
Aston Villa,Ian Taylor,26.0,Defensive Midfield,Sheff Wed,1.50m,in,Winter,"1,5",Premier League,1994,1994/1995
Aston Villa,Franz Carr,28.0,Right Winger,Leicester,300Th.,in,Winter,"0,3",Premier League,1994,1994/1995
Aston Villa,Gary Charles,24.0,Right-Back,Uk,?,in,Winter,0.01,Premier League,1994,1994/1995
Leeds,Anthony Yeboah,28.0,Centre-Forward,E. Frankfurt,Loan fee:1.00m,in,Winter,1,Premier League,1994,1994/1995
West Ham,Michael Hughes,23.0,Attacking Midfield,free agents,free transfer,in,Winter,0,Premier League,1994,1994/1995
West Ham,Les Sealey,37.0,Goalkeeper,free agents,free transfer,in,Winter,0,Premier League,1994,1994/1995
West Ham,Dieter Eckstein,30.0,Centre-Forward,FC Schalke 04,?,in,Winter,0.01,Premier League,1994,1994/1995
Man City,Maurizio Gaudino,28.0,Central Midfield,E. Frankfurt,Loan fee:250Th.,in,Winter,"0,25",Premier League,1994,1994/1995
Man City,John Burridge,43.0,Goalkeeper,free agents,free transfer,in,Winter,0,Premier League,1994,1994/1995
Southampton,Neil Shipperley,20.0,Centre-Forward,Chelsea,1.75m,in,Winter,"1,75",Premier League,1994,1994/1995
Southampton,Gordon Watson,23.0,Centre-Forward,Sheff Wed,1.45m,in,Winter,"1,45",Premier League,1994,1994/1995
Southampton,Christer Warren,20.0,midfield,Uk,50Th.,in,Winter,"0,05",Premier League,1994,1994/1995
Blackburn,Jeff Kenna,24.0,Right-Back,Southampton,2.25m,in,Winter,"2,25",Premier League,1994,1994/1995
Blackburn,Richard Witschge,25.0,Central Midfield,G. Bordeaux,loan transfer,in,Winter,0.01,Premier League,1994,1994/1995
Liverpool FC,Mark Kennedy,18.0,Left-Back,Uk,2.05m,in,Winter,"2,05",Premier League,1994,1994/1995
Liverpool FC,Alec Chamberlain,30.0,Goalkeeper,Uk,loan transfer,in,Winter,0.01,Premier League,1994,1994/1995
Liverpool FC,Mark Prudhoe,31.0,Goalkeeper,Uk,loan transfer,in,Winter,0.01,Premier League,1994,1994/1995
Everton,Duncan Ferguson,23.0,Centre-Forward,Uk,6.10m,in,Winter,"6,1",Premier League,1994,1994/1995
Everton,Earl Barrett,27.0,Right-Back,Aston Villa,2.50m,in,Winter,"2,5",Premier League,1994,1994/1995
CD Tenerife,Juanele,23.0,Second Striker,Sporting Gijón,1.65m,in,Summer,"1,65",Primera Division,1994,1994/1995
CD Tenerife,Marcelo Ojeda,25.0,Goalkeeper,South America,540Th.,in,Summer,"0,54",Primera Division,1994,1994/1995
CD Tenerife,Ángel Vivar Dorado,20.0,Attacking Midfield,Spain,120Th.,in,Summer,"0,12",Primera Division,1994,1994/1995
CD Tenerife,José María Buljubasich,23.0,Goalkeeper,South America,?,in,Summer,0.01,Primera Division,1994,1994/1995
CD Tenerife,Víctor Fernández,20.0,Centre-Forward,Real Madrid,?,in,Summer,0.01,Primera Division,1994,1994/1995
CD Tenerife,Luis Miguel Ramis,23.0,Centre-Back,Real Madrid,loan transfer,in,Summer,0.01,Primera Division,1994,1994/1995
SD Compostela,Juan Carlos Paniagua,28.0,Centre-Forward,CD Toledo,30Th.,in,Summer,"0,03",Primera Division,1994,1994/1995
SD Compostela,Ángel Lekunberri,24.0,midfield,Spain,?,in,Summer,0.01,Primera Division,1994,1994/1995
SD Compostela,Paco Llorente,29.0,Right Winger,Real Madrid,?,in,Summer,0.01,Primera Division,1994,1994/1995
SD Compostela,Franck Passi,28.0,Defensive Midfield,Monaco,?,in,Summer,0.01,Primera Division,1994,1994/1995
SD Compostela,Javier Villena,27.0,Centre-Back,Spain,?,in,Summer,0.01,Primera Division,1994,1994/1995
SD Compostela,José Manuel Galdames,23.0,Centre-Back,Athletic,loan transfer,in,Summer,0.01,Primera Division,1994,1994/1995
SD Compostela,Bent Christensen,27.0,Centre-Forward,FC Schalke 04,loan transfer,in,Summer,0.01,Primera Division,1994,1994/1995
