club_name,player_name,age,position,club_involved_name,fee,transfer_movement,transfer_period,fee_cleaned,league_name,year,season
Real Oviedo,Robert Prosinecki,25.0,Central Midfield,Real Madrid,600Th.,in,Summer,"0,6",Primera Division,1994,1994/1995
Real Oviedo,Georgi Yordanov,30.0,Attacking Midfield,free agents,free transfer,in,Summer,0,Primera Division,1994,1994/1995
Sporting Gijón,Igor Ledyakhov,26.0,Central Midfield,Russia,1.20m,in,Summer,"1,2",Primera Division,1994,1994/1995
Sporting Gijón,Pier,22.0,Centre-Forward,CD Tenerife,1.20m,in,Summer,"1,2",Primera Division,1994,1994/1995
Sporting Gijón,Marcos Vales,19.0,Right Midfield,free agents,free transfer,in,Summer,0,Primera Division,1994,1994/1995
Sporting Gijón,José Luis Morales,20.0,attack,Real Madrid,?,in,Summer,0.01,Primera Division,1994,1994/1995
Sporting Gijón,Jesús Enrique Velasco,22.0,Right-Back,Real Madrid,?,in,Summer,0.01,Primera Division,1994,1994/1995
Albacete,José Francisco Molina,23.0,Goalkeeper,free agents,free transfer,in,Summer,0,Primera Division,1994,1994/1995
Albacete,Ivaylo Andonov,26.0,Centre-Forward,Central_EU,?,in,Summer,0.01,Primera Division,1994,1994/1995
Albacete,Albert Tomàs,23.0,Centre-Back,Spain,?,in,Summer,0.01,Primera Division,1994,1994/1995
Albacete,Óscar Dertycia,29.0,Centre-Forward,CD Tenerife,?,in,Summer,0.01,Primera Division,1994,1994/1995
Albacete,Óscar García,21.0,Attacking Midfield,Barcelona,loan transfer,in,Summer,0.01,Primera Division,1994,1994/1995
Valencia,Andoni Zubizarreta,32.0,Goalkeeper,Barcelona,2.10m,in,Summer,"2,1",Primera Division,1994,1994/1995
Valencia,Oleg Salenko,24.0,Centre-Forward,CD Logroñés,2.07m,in,Summer,"2,07",Primera Division,1994,1994/1995
Valencia,Juan Carlos,,defence,Barcelona,900Th.,in,Summer,"0,9",Primera Division,1994,1994/1995
Valencia,Jorge Otero,25.0,Right-Back,Celta de Vigo,300Th.,in,Summer,"0,3",Primera Division,1994,1994/1995
Valencia,Vicente Engonga,28.0,Central Midfield,Celta de Vigo,300Th.,in,Summer,"0,3",Primera Division,1994,1994/1995
Valencia,Enrique Romero,23.0,Left-Back,free agents,free transfer,in,Summer,0,Primera Division,1994,1994/1995
Valencia,Antonio Poyatos,28.0,midfield,free agents,free transfer,in,Summer,0,Primera Division,1994,1994/1995
Valencia,David Clotet,21.0,Centre-Back,Gramenet,?,in,Summer,0.01,Primera Division,1994,1994/1995
Valencia,Juan Carlos,29.0,Left-Back,Barcelona,?,in,Summer,0.01,Primera Division,1994,1994/1995
Valencia,Juanjo Maqueda,25.0,midfield,Real Madrid,?,in,Summer,0.01,Primera Division,1994,1994/1995
Valencia,Mazinho,28.0,Defensive Midfield,South America,?,in,Summer,0.01,Primera Division,1994,1994/1995
Celta de Vigo,Juan Sánchez,22.0,Centre-Forward,Valencia,600Th.,in,Summer,"0,6",Primera Division,1994,1994/1995
Celta de Vigo,Srdjan Bajcetic,22.0,midfield,Central_EU,540Th.,in,Summer,"0,54",Primera Division,1994,1994/1995
Celta de Vigo,Jon Uribarrena,25.0,attack,Athletic,180Th.,in,Summer,"0,18",Primera Division,1994,1994/1995
Celta de Vigo,Mariano Hoyas,23.0,Right-Back,Dep. La Coruña,180Th.,in,Summer,"0,18",Primera Division,1994,1994/1995
Celta de Vigo,Mikel Antía,21.0,Centre-Back,free agents,free transfer,in,Summer,0,Primera Division,1994,1994/1995
Celta de Vigo,Hermes Desio,24.0,Defensive Midfield,South America,?,in,Summer,0.01,Primera Division,1994,1994/1995
Celta de Vigo,Carlos Cano,24.0,Goalkeeper,Real Madrid,?,in,Summer,0.01,Primera Division,1994,1994/1995
Celta de Vigo,Angel Merino,27.0,midfield,Spain,?,in,Summer,0.01,Primera Division,1994,1994/1995
Celta de Vigo,José Manuel Tárraga,23.0,defence,Valencia,?,in,Summer,0.01,Primera Division,1994,1994/1995
Celta de Vigo,Alberto Toril,20.0,midfield,Real Madrid,loan transfer,in,Summer,0.01,Primera Division,1994,1994/1995
Dep. La Coruña,Julio Salinas,32.0,Centre-Forward,Barcelona,2.40m,in,Summer,"2,4",Primera Division,1994,1994/1995
Dep. La Coruña,Emil Kostadinov,26.0,Centre-Forward,FC Porto,?,in,Summer,0.01,Primera Division,1994,1994/1995
Dep. La Coruña,Javier Villarroya,27.0,Left Midfield,Real Madrid,?,in,Summer,0.01,Primera Division,1994,1994/1995
RCD Espanyol Barcelona,Florin Raducioiu,24.0,Centre-Forward,Milan,2.40m,in,Summer,"2,4",Primera Division,1994,1994/1995
RCD Espanyol Barcelona,Mauricio Pochettino,22.0,Centre-Back,South America,900Th.,in,Summer,"0,9",Primera Division,1994,1994/1995
RCD Espanyol Barcelona,Branko Brnovic,26.0,Defensive Midfield,Central_EU,900Th.,in,Summer,"0,9",Primera Division,1994,1994/1995
RCD Espanyol Barcelona,Sebastián Herrera,25.0,Centre-Back,Spain,?,in,Summer,0.01,Primera Division,1994,1994/1995
RCD Espanyol Barcelona,Pacheta,26.0,midfield,CP Mérida,?,in,Summer,0.01,Primera Division,1994,1994/1995
RCD Espanyol Barcelona,Jaime Molina,25.0,Centre-Back,CP Mérida,?,in,Summer,0.01,Primera Division,1994,1994/1995
Real Sociedad,Gica Craioveanu,26.0,Centre-Forward,Est_EU,1.00m,in,Summer,1,Primera Division,1994,1994/1995
Real Sociedad,Valeriy Karpin,25.0,Right Midfield,Russia,750Th.,in,Summer,"0,75",Primera Division,1994,1994/1995
Real Sociedad,Luis García,25.0,attack,Atlético Madrid,?,in,Summer,0.01,Primera Division,1994,1994/1995
Atlético Madrid,Diego Simeone,24.0,Central Midfield,Sevilla FC,2.70m,in,Summer,"2,7",Primera Division,1994,1994/1995
Atlético Madrid,Adolfo Valencia,26.0,Centre-Forward,Bayern Munich,2.25m,in,Summer,"2,25",Primera Division,1994,1994/1995
Atlético Madrid,Delfí Geli,25.0,Right-Back,Albacete,1.20m,in,Summer,"1,2",Primera Division,1994,1994/1995
Atlético Madrid,Santi Denia,20.0,Centre-Back,free agents,free transfer,in,Summer,0,Primera Division,1994,1994/1995
Atlético Madrid,Iván Rocha,25.0,Left-Back,Spain,?,in,Summer,0.01,Primera Division,1994,1994/1995
Atlético Madrid,Igor Dobrovolski,26.0,Attacking Midfield,Russia,?,in,Summer,0.01,Primera Division,1994,1994/1995
Racing,Thomas Christiansen,21.0,Centre-Forward,Spain,loan transfer,in,Summer,0.01,Primera Division,1994,1994/1995
Racing,Alfredo Grelak,23.0,defence,South America,?,in,Summer,0.01,Primera Division,1994,1994/1995
Racing,Iñaki Bollain,19.0,Right-Back,Gimnástica,?,in,Summer,0.01,Primera Division,1994,1994/1995
Racing,Lluís Carreras,21.0,Left-Back,Barcelona,loan transfer,in,Summer,0.01,Primera Division,1994,1994/1995
Athletic,Jon Andoni Goikoetxea,28.0,Right Midfield,Barcelona,4.20m,in,Summer,"4,2",Primera Division,1994,1994/1995
Athletic,Bittor Alkiza,23.0,Left Midfield,Real Sociedad,1.30m,in,Summer,"1,3",Primera Division,1994,1994/1995
Real Madrid,Michael Laudrup,30.0,Attacking Midfield,Barcelona,9.60m,in,Summer,"9,6",Primera Division,1994,1994/1995
Real Madrid,Fernando Redondo,25.0,Defensive Midfield,CD Tenerife,3.50m,in,Summer,"3,5",Primera Division,1994,1994/1995
Real Madrid,Quique Sánchez Flores,29.0,Right-Back,Valencia,1.20m,in,Summer,"1,2",Primera Division,1994,1994/1995
Real Madrid,José Amavisca,23.0,Left Midfield,Spain,900Th.,in,Summer,"0,9",Primera Division,1994,1994/1995
Sevilla FC,Moacir,24.0,Defensive Midfield,Atlético Madrid,800Th.,in,Summer,"0,8",Primera Division,1994,1994/1995
Sevilla FC,Juanito,29.0,Centre-Back,Atlético Madrid,600Th.,in,Summer,"0,6",Primera Division,1994,1994/1995
Sevilla FC,Pedro,26.0,Left-Back,Atlético Madrid,400Th.,in,Summer,"0,4",Primera Division,1994,1994/1995
Sevilla FC,Zigor Aranalde,21.0,Left-Back,Atl. Marbella,?,in,Summer,0.01,Primera Division,1994,1994/1995
Sevilla FC,David Linde,25.0,Left Winger,CD Logroñés,?,in,Summer,0.01,Primera Division,1994,1994/1995
Real Valladolid CF,José María Cidoncha,24.0,defence,Badajoz,?,in,Summer,0.01,Primera Division,1994,1994/1995
Real Valladolid CF,Manolo Herrero,24.0,Central Midfield,Spain,?,in,Summer,0.01,Primera Division,1994,1994/1995
Real Valladolid CF,Nilson,28.0,Attacking Midfield,Albacete,?,in,Summer,0.01,Primera Division,1994,1994/1995
Real Valladolid CF,Santi Cuesta,22.0,Left-Back,Spain,?,in,Summer,0.01,Primera Division,1994,1994/1995
Real Valladolid CF,Manuel Carou,25.0,Goalkeeper,Spain,?,in,Summer,0.01,Primera Division,1994,1994/1995
Real Valladolid CF,Juan Carlos Quero,21.0,attack,CP Mérida,?,in,Summer,0.01,Primera Division,1994,1994/1995
Real Valladolid CF,Manuel Chumilla,25.0,midfield,Spain,?,in,Summer,0.01,Primera Division,1994,1994/1995
Real Valladolid CF,Gustavo Matosas,27.0,midfield,Spain,?,in,Summer,0.01,Primera Division,1994,1994/1995
Real Valladolid CF,José González,29.0,Goalkeeper,Valencia,?,in,Summer,0.01,Primera Division,1994,1994/1995
Real Valladolid CF,Albert Albesa,29.0,Centre-Back,Spain,?,in,Summer,0.01,Primera Division,1994,1994/1995
Real Valladolid CF,Mami Quevedo,25.0,Central Midfield,Atlético Madrid,?,in,Summer,0.01,Primera Division,1994,1994/1995
Real Valladolid CF,Pablo Gómez,24.0,Central Midfield,Spain,?,in,Summer,0.01,Primera Division,1994,1994/1995
Real Valladolid CF,Miodrag Belodedici,30.0,Sweeper,Valencia,?,in,Summer,0.01,Primera Division,1994,1994/1995
CD Logroñés,Javi Navarro,20.0,Centre-Back,Valencia,loan transfer,in,Summer,0.01,Primera Division,1994,1994/1995
CD Logroñés,Atila Kasa,25.0,attack,Becej,?,in,Summer,0.01,Primera Division,1994,1994/1995
CD Logroñés,Arturo,25.0,defence,Sporting Gijón,?,in,Summer,0.01,Primera Division,1994,1994/1995
CD Logroñés,Felipe Herrero,24.0,Centre-Back,Spain,?,in,Summer,0.01,Primera Division,1994,1994/1995
CD Logroñés,Nebojsa Gudelj,25.0,Left-Back,Central_EU,?,in,Summer,0.01,Primera Division,1994,1994/1995
CD Logroñés,Víctor Segura,21.0,Centre-Back,Palamós CF,?,in,Summer,0.01,Primera Division,1994,1994/1995
CD Logroñés,José Manuel Ochotorena,33.0,Goalkeeper,CD Tenerife,?,in,Summer,0.01,Primera Division,1994,1994/1995
CD Logroñés,Antonio Acosta,22.0,midfield,Spain,?,in,Summer,0.01,Primera Division,1994,1994/1995
Real Betis,Wojciech Kowalczyk,22.0,Centre-Forward,Central_EU,1.25m,in,Summer,"1,25",Primera Division,1994,1994/1995
Real Betis,Risto Vidakovic,25.0,Centre-Back,Central_EU,612Th.,in,Summer,"0,612",Primera Division,1994,1994/1995
Real Betis,Jaime Quesada,22.0,Right-Back,Spain,480Th.,in,Summer,"0,48",Primera Division,1994,1994/1995
Real Betis,Josete,24.0,defence,Spain,270Th.,in,Summer,"0,27",Primera Division,1994,1994/1995
Real Betis,Vlada Stosic,29.0,midfield,free agents,free transfer,in,Summer,0,Primera Division,1994,1994/1995
Real Betis,José Menéndez,30.0,midfield,Albacete,?,in,Summer,0.01,Primera Division,1994,1994/1995
Real Betis,Juan Sabas,27.0,Centre-Forward,Atlético Madrid,?,in,Summer,0.01,Primera Division,1994,1994/1995
Real Zaragoza,José Luis Loreto,23.0,Centre-Forward,Spain,150Th.,in,Summer,"0,15",Primera Division,1994,1994/1995
Real Zaragoza,Óscar,28.0,Defensive Midfield,free agents,free transfer,in,Summer,0,Primera Division,1994,1994/1995
Real Zaragoza,Sergi López,26.0,Left-Back,Barcelona,?,in,Summer,0.01,Primera Division,1994,1994/1995
Barcelona,Gheorghe Hagi,29.0,Attacking Midfield,Brescia,4.00m,in,Summer,4,Primera Division,1994,1994/1995
Barcelona,Xabier Eskurza,24.0,Central Midfield,Athletic,4.00m,in,Summer,4,Primera Division,1994,1994/1995
Barcelona,Abelardo,24.0,Centre-Back,Sporting Gijón,3.00m,in,Summer,3,Primera Division,1994,1994/1995
Barcelona,Xavier Escaich,25.0,Centre-Forward,Sporting Gijón,150Th.,in,Summer,"0,15",Primera Division,1994,1994/1995
Barcelona,Igor Korneev,26.0,Right Winger,free agents,free transfer,in,Summer,0,Primera Division,1994,1994/1995
Barcelona,Julen Lopetegui,27.0,Goalkeeper,free agents,free transfer,in,Summer,0,Primera Division,1994,1994/1995
Sporting Gijón,Hugo Pérez,26.0,Right Midfield,South America,?,in,Winter,0.01,Primera Division,1994,1994/1995
Albacete,Goyo Fonseca,29.0,attack,free agents,free transfer,in,Winter,0,Primera Division,1994,1994/1995
Albacete,Manolo Salvador,31.0,Central Midfield,Atl. Marbella,?,in,Winter,0.01,Primera Division,1994,1994/1995
RCD Espanyol Barcelona,Luis Cembranos,22.0,Attacking Midfield,Spain,600Th.,in,Winter,"0,6",Primera Division,1994,1994/1995
Sevilla FC,Ilie Dumitrescu,25.0,Left Winger,Spurs,loan transfer,in,Winter,0.01,Primera Division,1994,1994/1995
Real Valladolid CF,Jan Urban,32.0,Attacking Midfield,Spain,180Th.,in,Winter,"0,18",Primera Division,1994,1994/1995
Real Valladolid CF,Amado Guevara,18.0,Attacking Midfield,South America,?,in,Winter,0.01,Primera Division,1994,1994/1995
Real Valladolid CF,Pedro Riesco,25.0,attack,Dep. La Coruña,loan transfer,in,Winter,0.01,Primera Division,1994,1994/1995
CD Logroñés,Rubén Ruiz,25.0,Goalkeeper,North America,?,in,Winter,0.01,Primera Division,1994,1994/1995
CD Logroñés,Javier Delgado,22.0,midfield,Spain,loan transfer,in,Winter,0.01,Primera Division,1994,1994/1995
Real Zaragoza,Cafú,24.0,Right-Back,South America,1.50m,in,Winter,"1,5",Primera Division,1994,1994/1995
Barcelona,José Mari,23.0,Attacking Midfield,Spain,900Th.,in,Winter,"0,9",Primera Division,1994,1994/1995
FC Porto,Russell Latapy,25.0,Attacking Midfield,Portugal,?,in,Summer,0.01,Liga Nos,1994,1994/1995
FC Porto,Ronald Baroni,26.0,Centre-Forward,South America,?,in,Summer,0.01,Liga Nos,1994,1994/1995
FC Porto,Mandla Zwane,21.0,attack,Africa Sports,?,in,Summer,0.01,Liga Nos,1994,1994/1995
FC Porto,Rui Barros,28.0,Attacking Midfield,France,?,in,Summer,0.01,Liga Nos,1994,1994/1995
FC Porto,Sergey Yuran,25.0,Centre-Forward,Benfica,?,in,Summer,0.01,Liga Nos,1994,1994/1995
FC Porto,Vasiliy Kulkov,28.0,Centre-Back,Benfica,?,in,Summer,0.01,Liga Nos,1994,1994/1995
FC Porto,Émerson,22.0,Defensive Midfield,Belenenses,?,in,Summer,0.01,Liga Nos,1994,1994/1995
Sporting CP,Emmanuel Amunike,23.0,Left Winger,MSV Duisburg,1.75m,in,Summer,"1,75",Liga Nos,1994,1994/1995
Sporting CP,Pedrosa,22.0,Central Midfield,Salgueiros,?,in,Summer,0.01,Liga Nos,1994,1994/1995
Sporting CP,Luis Vasco,27.0,Goalkeeper,Portugal,?,in,Summer,0.01,Liga Nos,1994,1994/1995
Sporting CP,Carlos Xavier,32.0,Defensive Midfield,Real Sociedad,?,in,Summer,0.01,Liga Nos,1994,1994/1995
Sporting CP,Chiquinho Conde,28.0,Centre-Forward,Vitória Setúbal,?,in,Summer,0.01,Liga Nos,1994,1994/1995
Sporting CP,Marco Aurelio,27.0,Centre-Back,União Madeira,?,in,Summer,0.01,Liga Nos,1994,1994/1995
Sporting CP,Oceano Cruz,31.0,Defensive Midfield,Real Sociedad,?,in,Summer,0.01,Liga Nos,1994,1994/1995
Sporting CP,Nuno Valente,19.0,Left-Back,Portugal,?,in,Summer,0.01,Liga Nos,1994,1994/1995
Sporting CP,Ricardo Sá Pinto,21.0,Second Striker,Salgueiros,?,in,Summer,0.01,Liga Nos,1994,1994/1995
Sporting CP,Noureddine Naybet,24.0,Centre-Back,FC Nantes,?,in,Summer,0.01,Liga Nos,1994,1994/1995
Benfica,Edílson,22.0,Centre-Forward,free agents,free transfer,in,Summer,0,Liga Nos,1994,1994/1995
Benfica,Amaral,24.0,Right Winger,Sporting CP,?,in,Summer,0.01,Liga Nos,1994,1994/1995
Benfica,Rui Esteves,27.0,midfield,Vitória Setúbal,?,in,Summer,0.01,Liga Nos,1994,1994/1995
Benfica,Paulo Pereira,28.0,Right-Back,FC Porto,?,in,Summer,0.01,Liga Nos,1994,1994/1995
Benfica,Paulao,27.0,Centre-Back,South America,?,in,Summer,0.01,Liga Nos,1994,1994/1995
Benfica,Nelo,26.0,Central Midfield,Boavista,?,in,Summer,0.01,Liga Nos,1994,1994/1995
Benfica,Tavares,28.0,Defensive Midfield,Boavista,?,in,Summer,0.01,Liga Nos,1994,1994/1995
Benfica,Michel Preud'homme,35.0,Goalkeeper,Belgium,?,in,Summer,0.01,Liga Nos,1994,1994/1995
Benfica,Dimas,25.0,Left-Back,Vit. Guimarães,?,in,Summer,0.01,Liga Nos,1994,1994/1995
Benfica,Paulo Bento,25.0,Defensive Midfield,Vit. Guimarães,?,in,Summer,0.01,Liga Nos,1994,1994/1995
Benfica,Mario Stanic,22.0,Right Winger,Sporting Gijón,?,in,Summer,0.01,Liga Nos,1994,1994/1995
Vit. Guimarães,José Carlos,27.0,Right-Back,CF Estrela,?,in,Summer,0.01,Liga Nos,1994,1994/1995
Vit. Guimarães,Gilmar,27.0,Centre-Forward,Chaves,?,in,Summer,0.01,Liga Nos,1994,1994/1995
Vit. Guimarães,Pedro Martins,23.0,Defensive Midfield,Portugal,?,in,Summer,0.01,Liga Nos,1994,1994/1995
Vit. Guimarães,Vitor Silva,25.0,Centre-Back,Portugal,?,in,Summer,0.01,Liga Nos,1994,1994/1995
Vit. Guimarães,Zé Carlos,32.0,Goalkeeper,Farense,?,in,Summer,0.01,Liga Nos,1994,1994/1995
Vit. Guimarães,Walter,26.0,Right-Back,Portugal,?,in,Summer,0.01,Liga Nos,1994,1994/1995
Farense,King,24.0,Centre-Back,free agents,free transfer,in,Summer,0,Liga Nos,1994,1994/1995
Farense,Christian,19.0,Centre-Forward,CF Estrela,?,in,Summer,0.01,Liga Nos,1994,1994/1995
Farense,Peter Rufai,30.0,Goalkeeper,Go Ahead Eagles,?,in,Summer,0.01,Liga Nos,1994,1994/1995
Farense,Tozé,28.0,attack,Gil Vicente,?,in,Summer,0.01,Liga Nos,1994,1994/1995
Farense,Helcinho,24.0,Attacking Midfield,Portugal,?,in,Summer,0.01,Liga Nos,1994,1994/1995
Farense,Miroslav Curcic,32.0,attack,Portugal,?,in,Summer,0.01,Liga Nos,1994,1994/1995
Farense,Moussa N'Daw,25.0,Centre-Forward,Asia,?,in,Summer,0.01,Liga Nos,1994,1994/1995
Farense,Raul Barbosa,22.0,Right-Back,Padernense,?,in,Summer,0.01,Liga Nos,1994,1994/1995
Farense,Paulo Pilar,22.0,Central Midfield,Sporting CP,loan transfer,in,Summer,0.01,Liga Nos,1994,1994/1995
Leiria,Poejo,20.0,Defensive Midfield,Sporting CP,?,in,Summer,0.01,Liga Nos,1994,1994/1995
Leiria,Tahar El Khalej,26.0,Centre-Back,Africa Sports,?,in,Summer,0.01,Liga Nos,1994,1994/1995
Leiria,Lula,28.0,Centre-Back,Portugal,?,in,Summer,0.01,Liga Nos,1994,1994/1995
Leiria,Bambo,19.0,Centre-Forward,Boavista,?,in,Summer,0.01,Liga Nos,1994,1994/1995
Leiria,Uche Okafor,26.0,Centre-Back,Germany,?,in,Summer,0.01,Liga Nos,1994,1994/1995
Leiria,Nélson Bertolazzi,28.0,attack,Boavista,?,in,Summer,0.01,Liga Nos,1994,1994/1995
Leiria,Paulito,26.0,Right-Back,Portugal,?,in,Summer,0.01,Liga Nos,1994,1994/1995
Leiria,Moisés Guilherme,19.0,defence,Unknown,?,in,Summer,0.01,Liga Nos,1994,1994/1995
Marítimo,Alexandre Margarido,24.0,Right-Back,Portugal,?,in,Summer,0.01,Liga Nos,1994,1994/1995
Marítimo,Fernando Aguiar,22.0,Defensive Midfield,Toronto Bliz.,?,in,Summer,0.01,Liga Nos,1994,1994/1995
Marítimo,Carlos Jorge,27.0,Centre-Back,Sporting CP,?,in,Summer,0.01,Liga Nos,1994,1994/1995
Marítimo,Robson,20.0,Centre-Back,South America,?,in,Summer,0.01,Liga Nos,1994,1994/1995
Marítimo,Luís Fernando,30.0,Centre-Forward,South America,?,in,Summer,0.01,Liga Nos,1994,1994/1995
Marítimo,Herivelto,18.0,Attacking Midfield,Unknown,?,in,Summer,0.01,Liga Nos,1994,1994/1995
Tirsense,Cabral,22.0,Right-Back,free agents,free transfer,in,Summer,0,Liga Nos,1994,1994/1995
Tirsense,Rui Gregório,25.0,Centre-Back,Vitória Setúbal,?,in,Summer,0.01,Liga Nos,1994,1994/1995
Tirsense,Luis Mariano,25.0,Central Midfield,Portugal,?,in,Summer,0.01,Liga Nos,1994,1994/1995
Tirsense,Porfírio,20.0,Centre-Forward,Sporting CP,loan transfer,in,Summer,0.01,Liga Nos,1994,1994/1995
SC Braga,Moké Kajima,18.0,Left-Back,free agents,free transfer,in,Summer,0,Liga Nos,1994,1994/1995
SC Braga,Hélder Baptista,22.0,Defensive Midfield,Portugal,?,in,Summer,0.01,Liga Nos,1994,1994/1995
SC Braga,Litos,27.0,Attacking Midfield,Boavista,?,in,Summer,0.01,Liga Nos,1994,1994/1995
SC Braga,Stéphane Demol,28.0,Centre-Back,Belgium,?,in,Summer,0.01,Liga Nos,1994,1994/1995
